date,time,datetime,cash_type,card,amount,product
3/1/2024,15:50:00,3/1/2024 15:50,card,ANON-0000-0000-0001,38.7,Latte
3/1/2024,19:22:00,3/1/2024 19:22,card,ANON-0000-0000-0002,38.7,Hot Chocolate
3/1/2024,20:18:00,3/1/2024 20:18,card,ANON-0000-0000-0002,38.7,Hot Chocolate
3/1/2024,22:33:00,3/1/2024 22:33,card,ANON-0000-0000-0003,28.9,Americano
3/1/2024,0:14:00,3/1/2024 0:14,card,ANON-0000-0000-0004,38.7,Latte
3/1/2024,15:47:00,3/1/2024 15:47,card,ANON-0000-0000-0005,33.8,Americano with Milk
3/1/2024,19:02:00,3/1/2024 19:02,card,ANON-0000-0000-0006,38.7,Hot Chocolate
3/1/2024,15:03:00,3/1/2024 15:03,card,ANON-0000-0000-0007,33.8,Americano with Milk
3/1/2024,22:01:00,3/1/2024 22:01,card,ANON-0000-0000-0008,38.7,Cocoa
3/1/2024,23:15:00,3/1/2024 23:15,card,ANON-0000-0000-0008,33.8,Americano with Milk
3/1/2024,5:17:00,3/1/2024 5:17,card,ANON-0000-0000-0009,33.8,Americano with Milk
3/2/2024,22:07:00,3/2/2024 22:07,card,ANON-0000-0000-0010,28.9,Americano
3/2/2024,6:35:00,3/2/2024 6:35,cash,Cash,40,Latte
3/2/2024,17:41:00,3/2/2024 17:41,card,ANON-0000-0000-0011,33.8,Americano with Milk
3/2/2024,11:45:00,3/2/2024 11:45,card,ANON-0000-0000-0012,33.8,Americano with Milk
3/2/2024,14:35:00,3/2/2024 14:35,card,ANON-0000-0000-0013,28.9,Americano
3/2/2024,13:24:00,3/2/2024 13:24,card,ANON-0000-0000-0014,33.8,Americano with Milk
3/2/2024,10:55:00,3/2/2024 10:55,card,ANON-0000-0000-0004,28.9,Americano
3/3/2024,10:44:00,3/3/2024 10:44,cash,Cash,40,Latte
3/3/2024,3:18:00,3/3/2024 3:18,card,ANON-0000-0000-0015,38.7,Latte
3/3/2024,9:56:00,3/3/2024 9:56,card,ANON-0000-0000-0016,28.9,Cortado
3/3/2024,2:56:00,3/3/2024 2:56,card,ANON-0000-0000-0012,28.9,Americano
3/3/2024,9:36:00,3/3/2024 9:36,card,ANON-0000-0000-0017,38.7,Hot Chocolate
3/3/2024,6:40:00,3/3/2024 6:40,card,ANON-0000-0000-0018,38.7,Cocoa
3/3/2024,8:45:00,3/3/2024 8:45,card,ANON-0000-0000-0019,28.9,Cortado
3/3/2024,3:23:00,3/3/2024 3:23,card,ANON-0000-0000-0020,33.8,Americano with Milk
3/3/2024,4:27:00,3/3/2024 4:27,card,ANON-0000-0000-0020,33.8,Americano with Milk
3/3/2024,8:05:00,3/3/2024 8:05,card,ANON-0000-0000-0020,38.7,Hot Chocolate
3/4/2024,3:52:00,3/4/2024 3:52,card,ANON-0000-0000-0001,38.7,Latte
3/4/2024,6:51:00,3/4/2024 6:51,card,ANON-0000-0000-0021,38.7,Latte
3/4/2024,5:16:00,3/4/2024 5:16,card,ANON-0000-0000-0012,33.8,Americano with Milk
3/4/2024,4:37:00,3/4/2024 4:37,card,ANON-0000-0000-0022,24,Espresso
3/5/2024,11:52:00,3/5/2024 11:52,card,ANON-0000-0000-0001,38.7,Latte
3/5/2024,10:56:00,3/5/2024 10:56,card,ANON-0000-0000-0023,38.7,Latte
3/5/2024,10:06:00,3/5/2024 10:06,card,ANON-0000-0000-0024,38.7,Latte
3/5/2024,11:25:00,3/5/2024 11:25,card,ANON-0000-0000-0025,38.7,Hot Chocolate
3/5/2024,12:28:00,3/5/2024 12:28,card,ANON-0000-0000-0026,38.7,Cocoa
3/5/2024,13:13:00,3/5/2024 13:13,card,ANON-0000-0000-0027,38.7,Hot Chocolate
3/5/2024,14:09:00,3/5/2024 14:09,card,ANON-0000-0000-0009,38.7,Hot Chocolate
3/5/2024,8:15:00,3/5/2024 8:15,card,ANON-0000-0000-0028,28.9,Cortado
